gelovisayaa,2017-08-17 07:53,0,0,Sino yan ipa marawi natin yan!,,,,897969500804468736,https://twitter.com/gelovisayaa/status/897969500804468736
raniellesoliven,2017-08-17 07:49,0,1,Daniel Padilla at Paul Salas Dapat sa inyo pinapadala sa marawi eh HAHAHAHAH Gigil nyo si kame. :D Good morning # R.,,,#,897968633254686720,https://twitter.com/raniellesoliven/status/897968633254686720
PCSOLotteryDraw,2017-08-17 07:40,0,0,"MARAWI CITY UPDATE | AUGUST 17, 2017 http://youtu.be/d_ceZJBOdGk?a",,,,897966212818378753,https://twitter.com/PCSOLotteryDraw/status/897966212818378753
PCSOLotteryDraw,2017-08-17 07:39,0,0,"I added a video to a @ YouTube playlist http://youtu.be/d_ceZJBOdGk?a  MARAWI CITY UPDATE | AUGUST 17, 2017",,@,,897966184016072704,https://twitter.com/PCSOLotteryDraw/status/897966184016072704
ANCALERTS,2017-08-17 07:32,2,1,# ANCEarlyEdition @ TrillanesSonny: The humanitarian crisis right now in Marawi evacuation centers shows DSWD is falling short.,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",@,#,897964357325168640,https://twitter.com/ANCALERTS/status/897964357325168640
DEFCONNewswire,2017-08-17 07:30,0,0,Marawi City: The High-Water Mark of Southeast Asian Terrorism https://defcon.news/2017/08/16/marawi-city-the-high-water-mark-of-southeast-asian-terrorism/ … via @ DEFCONNewswire,,@,,897963871100600320,https://twitter.com/DEFCONNewswire/status/897963871100600320
dMPusJLYln1HrgV,2017-08-17 07:19,0,0,صباح العسل,"(['Speyer', ' Rheinland-Pfalz'], Location((49.3165553, 8.433615, 0.0)))",,,897961045775581186,https://twitter.com/dMPusJLYln1HrgV/status/897961045775581186
manilabulletin,2017-08-17 07:13,1,5,Padilla's donation worth P5 million is for the immediate psychosocial intervention for the children affected in Marawi. | @ argyllcyrus_MB,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",@,,897959568076005377,https://twitter.com/manilabulletin/status/897959568076005377
egdsgn,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …","(['Davao City', ' Davao Region'], Location((7.22650725, 125.454887691, 0.0)))",,,897957190077562880,https://twitter.com/egdsgn/status/897957190077562880
muzi_kha,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …","(['The Office'], Location((9.6663813, 80.0122994306, 0.0)))",,,897957185078087680,https://twitter.com/muzi_kha/status/897957185078087680
chris19thws,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,897957178946056192,https://twitter.com/chris19thws/status/897957178946056192
PoGo_Port,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …",,,,897957173459689472,https://twitter.com/PoGo_Port/status/897957173459689472
orga_ogop,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …",,,,897957166719619072,https://twitter.com/orga_ogop/status/897957166719619072
RTheKrak3n,2017-08-17 07:04,0,0,"Clearing ops sa Marawi, pahirapan https://politicsph.pogoport.com/clearing-ops-sa-marawi-pahirapan/ …",,,,897957158863556608,https://twitter.com/RTheKrak3n/status/897957158863556608
radyopilipinas1,2017-08-17 06:59,0,1,"BALITA: Aktor na si Robin Padilla, nagpaabot ng tulong para sa mga batang apektado ng gulo sa Marawi.","(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",,,897955982608801792,https://twitter.com/radyopilipinas1/status/897955982608801792
argyllcyrus_MB,2017-08-17 06:59,0,2,Padilla's donation worth P5 million is for the immediate psychosocial intervention for the children affected by the conflict in Marawi.,"(['Manila City'], Location((14.5906216, 120.9799696, 0.0)))",,,897955886118780928,https://twitter.com/argyllcyrus_MB/status/897955886118780928
radyopilipinas1,2017-08-17 06:49,0,0,BALITA: AFP handang makatrabaho sa rehabilitasyon ng Marawi ang makakapalit ni DSWD Sec. Judy Taguiwalo.,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",,,897953509013823490,https://twitter.com/radyopilipinas1/status/897953509013823490
Marawi_0,2017-08-17 06:48,0,1,صحيح؟؟,,,,897953126392766464,https://twitter.com/Marawi_0/status/897953126392766464
celalmo,2017-08-17 06:43,0,0,50 killed in 2 days...parang Marawi war casualties https://twitter.com/dzbb/status/897945144816685056 …,,,,897952091670421504,https://twitter.com/celalmo/status/897952091670421504
sittie_hanah,2017-08-17 06:30,0,0,i love you from marawi.,"(['Marawi City'], Location((8.0034938, 124.286626, 0.0)))",,,897948768489717763,https://twitter.com/sittie_hanah/status/897948768489717763
Horandoom,2017-08-17 06:26,0,0,Aba gusto mo totohanin ko? Teka chat ko ang kaberks ko sa marawi na eh pa bomba ka hahahaha jk lang,"(['hoegwarts'], Location((-1.24139975, 36.784112734, 0.0)))",,,897947742122557441,https://twitter.com/Horandoom/status/897947742122557441
Falcon6267,2017-08-17 06:21,0,0,دوووم السرور والفرحة ماتفارقك ..وانتي كلماتك سرتني كثيرا,,,,897946490705895424,https://twitter.com/Falcon6267/status/897946490705895424
pinoynewsonline,2017-08-17 06:16,0,0,"KAKAPASOK LANG NA BALITA! AUGUST 3, 2017 | Parojinog Case Updates | Pnoy | Duterte | Marawi Updates More on... http://fb.me/EJkxYF9M","(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,897945214446223360,https://twitter.com/pinoynewsonline/status/897945214446223360
KO7vCc4An4CdbYx,2017-08-17 06:16,4,2,عزيزتي أنتي لستى إمراة أنتي قمرا أنجبتة السماء مملكه من السحر والأغواء أنتي زهرة أهداها الله للارض ليعلمو ان الجنة قبس من نور حواءpic.twitter.com/qtoaLWKS20,,,,897945211967557634,https://twitter.com/KO7vCc4An4CdbYx/status/897945211967557634
aamry4341,2017-08-17 06:15,0,1,عزيزي كلماتك سرتني كثيرا,,,,897944831527448576,https://twitter.com/aamry4341/status/897944831527448576
Falcon6267,2017-08-17 06:13,0,1,تعرفين حتى صدقتي بقولك عني فأنا بالفعل هكذا ..ولكن من يملك قلب طيب يواجه مشكل كثيرة ..شكرا لك ..كلامك بالفعل مؤثر وصحيح فقلبك ايضا نقي,,,,897944453545168899,https://twitter.com/Falcon6267/status/897944453545168899
politikovismin,2017-08-17 06:11,0,0,Maute's Big 3 hang on to shrinking territory inside Marawi City http://mindanao.politics.com.ph/mautes-big-3-hang-shrinking-territory-inside-marawi-city/ …,,,,897943804036165637,https://twitter.com/politikovismin/status/897943804036165637
ygnravelo,2017-08-17 06:10,0,0,Ipadala ko ni sa Marawi HAHAH para naay peace didtoa. HAHAHAHHA,"(['DVO'], Location((51.9948305, 5.66616532284, 0.0)))",,,897943704178049025,https://twitter.com/ygnravelo/status/897943704178049025
aamry4341,2017-08-17 06:10,0,1,اعرف انه يأثر بك عزيزي لانك صاحب قلب نقي وطيب,,,,897943559579422720,https://twitter.com/aamry4341/status/897943559579422720
aamry4341,2017-08-17 06:07,0,1,وكم ابتسمت لاحاديثً لاناس اوجوعي قلبي,,,,897943044942462977,https://twitter.com/aamry4341/status/897943044942462977
Falcon6267,2017-08-17 06:07,0,1,كلامكم صحيح ..صدقتم ..كلام واقعي ومؤثر,,,,897942835818885120,https://twitter.com/Falcon6267/status/897942835818885120
TiMoJeNsAcAr,2017-08-17 06:06,0,0,Robin Padilla donates P5M for Marawi kids http://fb.me/1RmrdIb7O,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",,,897942557807616000,https://twitter.com/TiMoJeNsAcAr/status/897942557807616000
MMahbimmk,2017-08-17 06:05,0,0,بس ان شاء الله التقي بك,"(['\xd8\xad\xd9\x81\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xa7\xd8\xb7\xd9\x86', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84'], Location((28.4328084, 45.9627527, 0.0)))",,,897942387393155076,https://twitter.com/MMahbimmk/status/897942387393155076
aamry4341,2017-08-17 06:04,0,1,يسلموووو عزيزي,,,,897942073705451520,https://twitter.com/aamry4341/status/897942073705451520
nyangcrpz,2017-08-17 05:59,0,0,"gosh, airstrikes in Marawi","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,897940853481644032,https://twitter.com/nyangcrpz/status/897940853481644032
ukgdos,2017-08-17 05:59,0,4,"# UmagangBalita Liga ng mga Ulama sa Pilipinas, nanawagang itigil na ang airstrikes sa Marawi","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,#,897940824436035584,https://twitter.com/ukgdos/status/897940824436035584
ukgdos,2017-08-17 05:56,1,5,"# UmagangBalita Sunud-sunod na airstrikes, isinagawa sa Marawi","(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,#,897940087991787520,https://twitter.com/ukgdos/status/897940087991787520
iR7nGaPMiXDQ3HS,2017-08-17 05:53,0,0,الحمد لله على كل حال,"(['\xd8\xac\xd8\xa7\xd8\xb2\xd8\xa7\xd9\x86', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a'], Location((17.333333, 42.666667, 0.0)))",,,897939508716593152,https://twitter.com/iR7nGaPMiXDQ3HS/status/897939508716593152
MMahbimmk,2017-08-17 05:51,1,0,صدقتي والله,"(['\xd8\xad\xd9\x81\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xa7\xd8\xb7\xd9\x86', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84'], Location((28.4328084, 45.9627527, 0.0)))",,,897938920603881472,https://twitter.com/MMahbimmk/status/897938920603881472
MMahbimmk,2017-08-17 05:50,1,2,pic.twitter.com/4W5pUgtoKv,"(['\xd8\xad\xd9\x81\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xa7\xd8\xb7\xd9\x86', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84'], Location((28.4328084, 45.9627527, 0.0)))",,,897938600796475394,https://twitter.com/MMahbimmk/status/897938600796475394
DIGITALDECODED1,2017-08-17 05:48,0,0,INSIDE MARAWI DOCUMENTARY SPECIAL BY CNN PHILIPPINES https://youtu.be/Mhe3ZyHiEpY  via @ YouTube,"(['alien', 'MARS'], Location((45.33689535, 14.4251940909, 0.0)))",@,,897938153071423489,https://twitter.com/DIGITALDECODED1/status/897938153071423489
NaserAboMansor1,2017-08-17 05:47,0,0,بلوك يا نور عينى,"(['\xd8\xa7\xd9\x84\xd9\x82\xd8\xa7\xd9\x87\xd8\xb1\xd8\xa9', ' \xd9\x85\xd8\xb5\xd8\xb1'], Location((30.048819, 31.243666, 0.0)))",,,897937871272914945,https://twitter.com/NaserAboMansor1/status/897937871272914945
rhuzel24,2017-08-17 05:42,0,0,"I liked a @ YouTube video http://youtu.be/S2_szM2U5lI?a  Perfect"" by Sam Mangubat |Awit Para Sa Marawi""","(['San Jose', ' Batangas'], Location((13.87439165, 121.090755619, 0.0)))",@,,897936741855657985,https://twitter.com/rhuzel24/status/897936741855657985
LITechNewsPosts,2017-08-17 05:41,0,0,# LITechNews: Inside embattled Marawi: Ravaged & abandoned streets as clashes with ISIS-linked # Google # ISIS # Moscow https://longislandtechnologynews.com/2017/05/inside-embattled-marawi-ravaged-abandoned-streets-as-clashes-with-isis-linked-militants-rage-on/ …,"(['Bohemia', ' NY'], Location((49.8167003, 15.4749544, 0.0)))",,# # # #,897936436741234688,https://twitter.com/LITechNewsPosts/status/897936436741234688
NetoPeriodista,2017-08-17 05:38,0,0,Assessments A look at Marawi City shows that Philippine jihadist groups have taken a major gamble on the... http://www.ernestoperiodista.info/2017/08/assessments-a-look-at-marawi-city-shows-that-philippine-jihadist-groups-have-taken-a-major-gamble-on-the-siege-since-the-p.html …,,,,897935712699293698,https://twitter.com/NetoPeriodista/status/897935712699293698
marawi_q8,2017-08-17 05:38,8,8,هناك خوف بداخلي يصرخ جنوناً نعم اخاف من دنيا تبعدك مني واخاف من وقت يشغلك عني واخاف من احساس منك يبكينيpic.twitter.com/kboDZgL3md,,,,897935702842847232,https://twitter.com/marawi_q8/status/897935702842847232
aamry4341,2017-08-17 05:38,1,2,فهمت الحيآة جيدآ،، رأيت فيهآ مآ كنت أخشى رؤيته عرفت أن النآس مجرد معآآدن كثيرهآآ يصدأأ وقليلهآ على بريقـه محآآفظ,,,,897935628784070656,https://twitter.com/aamry4341/status/897935628784070656
marawi_q8,2017-08-17 05:37,5,4,* كَل مَ يأتي من اللہ جَميل ؟. فَ الحمدللهہ دائمُاً.. . # وحيده18,,,#,897935427344056320,https://twitter.com/marawi_q8/status/897935427344056320
8c6lLAMhFgA0TJm,2017-08-17 05:36,0,1,@ marawi_q8 مدري متى يا عين ودك تنامين نامت عيون العذار والليل قفى عمر السهرما لم شمـل المحبين نامي وشوق القلب كفى ووفى,,@,,897935138687864832,https://twitter.com/8c6lLAMhFgA0TJm/status/897935138687864832
KO7vCc4An4CdbYx,2017-08-17 05:35,2,0,ربما أقلهم تعببرا أكثرهم محبة ليست كل الأشياء كما تبدو ...ده بس من ذوقك وعيونك الحلوين اللي رأت حروفي,,,,897934750437875713,https://twitter.com/KO7vCc4An4CdbYx/status/897934750437875713
8c6lLAMhFgA0TJm,2017-08-17 05:34,1,2,@ marawi_q8 لأني أحبك .. سأعشقك بالطريقة التي لم يفعلها الأخرين وبالحجم الذي لايسعك تخيله حيث إني لا أجد ما أملأ به غيرك ياجمل حياة,,@,,897934575577571328,https://twitter.com/8c6lLAMhFgA0TJm/status/897934575577571328
BomboRadyoNews,2017-08-17 05:34,1,0,"Marawi rehabilitation, ‘di maaapektuhan kahit mag-iba ang kalihim ng DSWD http://www.bomboradyo.com/marawi-rehabilitation-di-maaapektuhan-kahit-mag-iba-ang-kalihim-ng-dswd/ …","(['Makati City'], Location((14.5591272, 121.0202094, 0.0)))",,,897934571257217025,https://twitter.com/BomboRadyoNews/status/897934571257217025
marawi_q8,2017-08-17 05:33,1,4,بعض القلوب النادرة تشبه الورد لا زارها احساس المحبه روآها https://twitter.com/1Ldanh/status/897620400816959489/photo/1pic.twitter.com/M9cc0XjLiB,,,,897934388914118656,https://twitter.com/marawi_q8/status/897934388914118656
marawi_q8,2017-08-17 05:31,0,1,من يحبگ يحب الحزن في وجهگ قبل تفرح من يحبگ يشوف الكلمة بعينگ قبل لا تحكي وتشرح من يحبگ تحب ضلوعه طعونگ يحبگ حيل لو تجرح # وحيده18,,,#,897933950596726786,https://twitter.com/marawi_q8/status/897933950596726786
aamry4341,2017-08-17 05:30,0,1,كلماتك جذبتي واحسست انها نجمت من قلبا مليئ بالذووق والاحساس,,,,897933495544168449,https://twitter.com/aamry4341/status/897933495544168449
marawi_q8,2017-08-17 05:27,4,3,في وجودك يشعر الخاطر بـ راحة أيه أحبك موت ياغـاية مـناتي ،، كيف ما أقول الحقيقة والصراحة وأنتِ أجمل من عرفته في حياتي ،، # وحيده18,,,#,897932980093452290,https://twitter.com/marawi_q8/status/897932980093452290
KO7vCc4An4CdbYx,2017-08-17 05:26,0,0,مرورك أروع من كل كلماتي فكلماتي حروف ولكنك قصائد من العشق,,,,897932614757212160,https://twitter.com/KO7vCc4An4CdbYx/status/897932614757212160
aamry4341,2017-08-17 05:25,1,1,كلماتك غايه بالرووعه عزيزي,,,,897932230093410305,https://twitter.com/aamry4341/status/897932230093410305
gvgUjJCwhcoaMfw,2017-08-17 05:24,0,0,صح لسانك فديتك,"(['\xd8\xac\xd8\xaf\xd8\xa9', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9'], Location((21.5822247, 39.1640396, 0.0)))",,,897931987314515968,https://twitter.com/gvgUjJCwhcoaMfw/status/897931987314515968
KO7vCc4An4CdbYx,2017-08-17 05:22,2,2,لا احد يعلم ما اصابك لااحد يعلم كيف هي معركتك الخاصة مع الحياة ما الذي زعزع أمانك وقتل عفويتك كم كافحت وكم خسرت لا أحد يعلم حقا من أنتpic.twitter.com/21XZZaxUL0,,,,897931539568250880,https://twitter.com/KO7vCc4An4CdbYx/status/897931539568250880
marawi_q8,2017-08-17 05:19,4,4,عندما تؤلمك تصرفاتي لاتكتم بصدرك وعاتبني، فأنا لا أعلم الغيب ولستُ معصوماً عن الخطأpic.twitter.com/w2AenznDCg,,,,897930762867134464,https://twitter.com/marawi_q8/status/897930762867134464
pinoynewsonline,2017-08-17 05:16,0,0,PRES DUTERTE MULING NILUSOB ANG MARAWI SA MISMONG WAR ZONE More on... http://fb.me/2b0IHQ4ng,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",,,897930080919408640,https://twitter.com/pinoynewsonline/status/897930080919408640
gvgUjJCwhcoaMfw,2017-08-17 05:16,0,0,هلا,"(['\xd8\xac\xd8\xaf\xd8\xa9', ' \xd8\xa7\xd9\x84\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xb1\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9'], Location((21.5822247, 39.1640396, 0.0)))",,,897929988703440899,https://twitter.com/gvgUjJCwhcoaMfw/status/897929988703440899
gvgUjJCwhcoaMfw,2017-08-17 05:16,0,0,حياتي,"(['Jeddah'], Location((21.5822247, 39.1640396, 0.0)))",,,897929988334383104,https://twitter.com/gvgUjJCwhcoaMfw/status/897929988334383104
marawi_q8,2017-08-17 05:15,2,3,"❃♩ ٠ ︎لآ أدري مآ بي لكنني أشعر بشيء لا أستطيع التعبير عنه !!!pic.twitter.com/NSYgPeehrG""",,,,897929945241997312,https://twitter.com/marawi_q8/status/897929945241997312
marawi_q8,2017-08-17 05:15,2,5,♡ _اخترت قربك بين هاالناس نقوه وأعميت عيني عن غلا كل مخلوق♡ https://twitter.com/Gw48872/status/897576347274539008/photo/1pic.twitter.com/kiFNKzOh2Z,,,,897929741172318208,https://twitter.com/marawi_q8/status/897929741172318208
marawi_q8,2017-08-17 05:14,1,2,ما اخترت فرقاه ، ما بعته ، ولا خنته كسرني الوقت وظنون الهوى خابت !pic.twitter.com/inL9epuvC0,,,,897929522477113344,https://twitter.com/marawi_q8/status/897929522477113344
marawi_q8,2017-08-17 05:11,1,3,⠀ ⠀ ⠀⠀⠀⠀⠀⠀⠀⠀⠀♡ ⸀ ⠀ مهوب كل من داريته صار محبوبي ترى التلطف مع العربان . . واجـب ﴿ֆ'ء﴾pic.twitter.com/oUaVfzlYFX,,,,897928768798375936,https://twitter.com/marawi_q8/status/897928768798375936
marawi_q8,2017-08-17 05:11,0,3,دموعي لإ تعني إنني إنهزِمت ذإت يومِ أو إنڪسرِت ذإت لحضه أو إنجرِحت ذإت ليله بل دليل على إنني تحملت هذه إلدنيإ إڪثرِ مإ إستحق إن اتحملهpic.twitter.com/lMAWpM0Gcv,,,,897928748640518144,https://twitter.com/marawi_q8/status/897928748640518144
aamry4341,2017-08-17 05:09,0,0,وانا عشقت الفن ومدرسته,,,,897928378396889088,https://twitter.com/aamry4341/status/897928378396889088
marawi_q8,2017-08-17 05:09,2,3,واكذبّ عليك ان قلت  لك روح م اابيك *عمرک *  سمعت بِ عين ترمي نظرهاpic.twitter.com/KwFYyL36Vk,,,,897928242484715520,https://twitter.com/marawi_q8/status/897928242484715520
marawi_q8,2017-08-17 05:08,1,2,# مطلب : عطنيٓ من ايدين الوصُل حد الإشبّاع الـوصل نعمِه ، والقطـاعه مجٓاعـه . . ㅤㅤㅤpic.twitter.com/3sTAUf7KH1,,,#,897928024104030209,https://twitter.com/marawi_q8/status/897928024104030209
Sahoma_q8,2017-08-17 05:06,1,1,كاظم مدرسه بالفن,"(['\xd9\x83\xd9\x8a\xd9\x81\xd8\xa7\xd9\x86', ' \xd8\xaf\xd9\x88\xd9\x84\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x83\xd9\x88\xd9\x8a\xd8\xaa'], Location((29.3385681, 47.9618183, 0.0)))",,,897927591579058176,https://twitter.com/Sahoma_q8/status/897927591579058176
