TheManilaTimes,2017-07-29 23:56,govt troops in marawi welcome unexpected visitor,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.029482,0.396586,0.245182,0.027693,0.028819,"['joy', 0.396586]"
Wenchie318,2017-07-29 23:47,us donates more counterterror weapons for marawi troops,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.163793,0.191765,0.313692,0.302438,0.052405,"['sadness', 0.313692]"
PHLNewsOnline,2017-07-29 23:45,rappler opium of the people in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.262262,0.076053,0.342178,0.031284,0.573661,"['disgust', 0.573661]"
Visayanbizpost,2017-07-29 23:29,pacquiao visits troops in marawi  rappler,"(['Ormoc', ' Philippines'], Location((11.0094099, 124.6075767, 0.0)))",en,0.042829,0.211526,0.083472,0.081948,0.098586,"['joy', 0.211526]"
madctarroza,2017-07-29 23:24,may benefit gig for marawi sa checkpoint rock bar sa bf idk until what time details on their ig teamcheckpoint events southsnippets,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.0135,0.414459,0.373707,0.083122,0.109356,"['joy', 0.414459]"
nppaimages,2017-07-29 23:20,senator emmanuel paquiao the first among the incumbent senators to visit the marawi war zone lifts the spirits,"(['Makati City', ' Philippines'], Location((14.5591272, 121.0202094, 0.0)))",en,0.03941,0.549149,0.212827,0.208197,0.013241,"['joy', 0.549149]"
ArtSamLee,2017-07-29 23:13,rideph ridephtvwithjaytaruc club200 riders marawi soldiers,"(['paranaque', ' philippines'], Location((14.5007016, 120.9915488, 0.0)))",en,0.081297,0.108216,0.209548,0.314187,0.112287,"['fear', 0.314187]"
jaysonregla,2017-07-29 23:02,if given a chance would you do a song and use your inspiring voice for the marawi victims and the trops askcoachlea,"(['naval', 'biliran philippines'], Location((42.1947793, 0.1518008, 0.0)))",en,0.039337,0.592667,0.307682,0.037163,0.032323,"['joy', 0.592667]"
RapplerSports,2017-07-29 23:01,pacquiao sought to boost the morale of battleweary government troops when he paid them a visit in marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.070971,0.56716,0.073262,0.040596,0.19113,"['joy', 0.56716]"
BieberManila,2017-07-29 22:41,support support support 100 of the proceeds will be given to super cj  the victims of marawi bbphxpurposetourshirthttps,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.288941,0.070646,0.209443,0.014626,0.295927,"['disgust', 0.295927]"
gmanews,2017-07-29 22:41,kobe paras in every game we pray for soldiers in marawi city d,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.074334,0.07552,0.385062,0.436959,0.23822,"['fear', 0.436959]"
GuyTolentino,2017-07-29 22:25,heres a take by an independent writer inside marawi itself,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.215621,0.190438,0.219157,0.038812,0.068523,"['sadness', 0.219157]"
msnph,2017-07-29 22:18,us delivers weapons for paf amid marawi siege,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.254211,0.102971,0.450462,0.198029,0.041405,"['sadness', 0.450462]"
bugsybites,2017-07-29 22:05,one year 1300 ejks over 50pesos to 1 usd war in marawi china in west philippines seas trolls and bots,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.229267,0.063938,0.661006,0.041884,0.18892,"['sadness', 0.661006]"
tjbrowndiver,2017-07-29 22:02,heres a great video on fb a philippine contact posted little searching dreitoledo has real news about marawi,"(['Angeles City', ' Philippines'], Location((7.1221824, 125.6453029, 0.0)))",en,0.058019,0.571629,0.157121,0.139422,0.161066,"['joy', 0.571629]"
PIADesk,2017-07-29 22:00,women in marawi clash difficult times for pregnant mother mindanaohour,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.148092,0.050673,0.649477,0.135047,0.28043,"['sadness', 0.649477]"
cebugovph,2017-07-29 21:53,in photos the cebu provincial governement gives financial assistance to marawi city in behalf of governor u,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.03461,0.257605,0.116903,0.016037,0.052823,"['joy', 0.257605]"
itsmeviceganda,2017-07-29 21:44,jake zyrus xian lim to perform at marawi benefit concert,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.031063,0.593032,0.037592,0.056564,0.079562,"['joy', 0.593032]"
mpacquiaonews,2017-07-29 21:27,manny pacquiao visits troops in philippine warzone of marawi  the straits times,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.052334,0.276142,0.172405,0.062711,0.148649,"['joy', 0.276142]"
DanSantos8,2017-07-29 21:22,more donations from the usa for marawi munitions and weapons,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.26165,0.101361,0.414325,0.346314,0.077572,"['sadness', 0.414325]"
kneeyah30,2017-07-29 21:20,even my non muslim colleagues and students prefer to stay in marawi than in iligan due to its one of a kind weather,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.324564,0.090708,0.403608,0.088067,0.264291,"['sadness', 0.403608]"
feuywca,2017-07-29 21:14,ywca officers helped to repack goods for marawi victims want to be involved in our activities click this,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.176317,0.204271,0.278571,0.048595,0.265552,"['sadness', 0.278571]"
plong045,2017-07-29 21:13,senator pacquiao visits troops in marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.050033,0.199197,0.113427,0.084658,0.10141,"['joy', 0.199197]"
teddyboylocsin,2017-07-29 21:05,p15 billion for marawi reconstruction is too small triple that get it right but dont let the money anywhere near the locals,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.099509,0.356495,0.360826,0.108969,0.075486,"['sadness', 0.360826]"
ModernizePH,2017-07-29 21:03,japan to provide 2m aid to support victims of marawi fighting,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.081963,0.072906,0.297756,0.090034,0.533067,"['disgust', 0.533067]"
pinoynewsonline,2017-07-29 21:02,marawi city update july 162017 more on,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.065321,0.120362,0.196622,0.067178,0.017325,"['sadness', 0.196622]"
teddyboylocsin,2017-07-29 20:57,in marawi and those fleeing syria and iraq were not yet born dont give satyriasis a historic pedigree rape is not a political ideology,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.07165,0.019906,0.215435,0.570608,0.390492,"['fear', 0.570608]"
jessaacuna,2017-07-29 20:37,day 85 there is conflict behind a perfect facade insurgence still going on in marawi and,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.07128,0.574249,0.310716,0.077011,0.008837,"['joy', 0.574249]"
pooyers,2017-07-29 20:26,afp fighting in marawi now confined to just two and a half barangays,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.302927,0.06613,0.299426,0.305305,0.249127,"['fear', 0.305305]"
kingoftalk,2017-07-29 20:12,jake zyrus xian lim to perform at marawi benefit concert  c,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.031063,0.593032,0.037592,0.056564,0.079562,"['joy', 0.593032]"
gmanews,2017-07-29 20:11,military takes control of mapandi bridge in marawi wesmincom,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.093677,0.147797,0.174194,0.369763,0.131127,"['fear', 0.369763]"
mariaressa,2017-07-29 20:06,opium of the people in marawi by tonylavs via,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.045714,0.153376,0.34128,0.159578,0.541426,"['disgust', 0.541426]"
ABSCBN_Showbiz,2017-07-29 19:56,jake zyrus xian lim to perform at marawi benefit concert marawiclash,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.031063,0.593032,0.037592,0.056564,0.079562,"['joy', 0.593032]"
leo_labaton,2017-07-29 19:39,brother manny pacquiao arrived at marawi city war zone saturday morning to boost morale to our soldiers,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.118599,0.703643,0.111065,0.068106,0.035638,"['joy', 0.703643]"
Eule_SALINLAHI,2017-07-29 19:39,thanks to national council for social development ncsd for inviting salinlahi to discuss the impact of marawi 1,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.057645,0.291375,0.036798,0.133477,0.14463,"['joy', 0.291375]"
castillo19939,2017-07-29 19:38,unforgettably sad the girl and her red shoes a haunting story from marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.030112,0.617615,0.108715,0.028151,0.278422,"['joy', 0.617615]"
raffytima,2017-07-29 19:31,kids play w paper airplanes a couple of kms from the battefront in marawi where real planes are dropping bombs on terrorist positions,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.255867,0.061512,0.162922,0.5305,0.20534,"['fear', 0.5305]"
gmanews,2017-07-29 19:31,carpenter rescued in wartorn marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.009238,0.29873,0.193775,0.113858,0.063053,"['joy', 0.29873]"
SamiJuan61335,2017-07-29 19:27,sad to hear that minors in marawi southern philippines hates government soldiers eagerly want to join with the rebels thats the prized,"(['Km 9', '10', ' Allegria', ' Philippines'], Location((-28.5630989, -63.1117477, 0.0)))",en,0.156068,0.004624,0.683904,0.277618,0.171913,"['sadness', 0.683904]"
phoenixgold0224,2017-07-29 19:22,pacquiao visits troops in marawi,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.042829,0.211526,0.083472,0.081948,0.098586,"['joy', 0.211526]"
PHLNewsOnline,2017-07-29 19:09,gma news carpenter rescued in wartorn marawi city,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.014257,0.251888,0.364623,0.17822,0.13209,"['sadness', 0.364623]"
dimkumg0ld,2017-07-29 19:02,marawi martiallawhttps,"(['Cebu', ' Philippines'], Location((10.45, 123.84, 0.0)))",en,0.08686,0.174219,0.151545,0.093654,0.072945,"['joy', 0.174219]"
UNHCRPh,2017-07-29 19:00,unhcr advocate and broadcast journalist atom araullo joins unhcr field staff in visiting families who fled violence in marawi,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.052086,0.129307,0.421427,0.17796,0.451542,"['disgust', 0.451542]"
fiestasaquiapo,2017-07-29 18:55,caritas philippines launches toy drive for kids of marawi  philippine information agency,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.009866,0.593854,0.076244,0.073486,0.128623,"['joy', 0.593854]"
MindanaoInsider,2017-07-29 18:53,ptv news sen pacquiao visits troops in marawi city,"(['Davao City', ' Philippines'], Location((7.22650725, 125.454887691, 0.0)))",en,0.054556,0.201281,0.197378,0.113999,0.130488,"['joy', 0.201281]"
PhilDefNews,2017-07-29 18:47,desperate reinforcement attempts show the dire straits of mauteisis in marawi,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.161504,0.036189,0.432785,0.151275,0.356159,"['sadness', 0.432785]"
phoenixgold0224,2017-07-29 18:37,pacquiao tells troops in marawi you are the heroes of the country,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.134624,0.431436,0.151672,0.023267,0.064667,"['joy', 0.431436]"
detteAC,2017-07-29 18:35,in tears reading this the girl and her red shoes a haunting story from marawi ajenewshttp,"(['manila philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.033989,0.394074,0.387613,0.02455,0.28449,"['joy', 0.394074]"
PhilippineStar,2017-07-29 18:33,pacquiao visits troops in marawi amid war,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.137736,0.142805,0.19094,0.195921,0.141532,"['fear', 0.195921]"
msnph,2017-07-29 18:28,pacquiao to hero marawi troops fight until the last round,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.132891,0.410062,0.353019,0.073936,0.076459,"['joy', 0.410062]"
LOCALNEWSNgayon,2017-07-29 18:27,carpenter rescued in wartorn marawi city  read via gma news,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.005453,0.327381,0.298005,0.266494,0.227695,"['joy', 0.327381]"
LOCALNEWSNgayon,2017-07-29 18:27,military takes control of mapandi bridge in marawi wesmincom  read via gma news,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.037936,0.164996,0.251378,0.46868,0.269471,"['fear', 0.46868]"
fiestasaquiapo,2017-07-29 18:23,displaced kids view marawi terrorists as heroes  inquirer news ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.114589,0.301854,0.303274,0.148069,0.299555,"['sadness', 0.303274]"
jeffcaparas,2017-07-29 18:07,half mast fly high for marawi,"(['Quezon City', ' Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.171594,0.083887,0.171575,0.357246,0.268148,"['fear', 0.357246]"
gmanews,2017-07-29 17:54,terrorists in marawi city may use suicide bombers army captain,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.201283,0.00504,0.559197,0.270608,0.145202,"['sadness', 0.559197]"
PHLNewsOnline,2017-07-29 17:48,gma news terrorists in marawi city may use suicide bombers army captain,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.171604,0.004358,0.618526,0.279805,0.173337,"['sadness', 0.618526]"
Chislon_Bolanos,2017-07-29 17:39,aug 4 8pm saguijo benefit show for marawi soldiers w mico swabe planet zoo queso the riot act sky refinery valley of chrome  vie,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.15317,0.354466,0.175798,0.156242,0.243175,"['joy', 0.354466]"
akobrandits,2017-07-29 17:37,be safe crisis in marawi be watchful protectourchildren,"(['philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.082431,0.012799,0.070934,0.433265,0.152596,"['fear', 0.433265]"
LOCALNEWSNgayon,2017-07-29 17:37,terrorists in marawi city may usesuicide bombersarmy captain  read via gma news,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.061961,0.05933,0.301366,0.617183,0.225777,"['fear', 0.617183]"
ABSCBNNews,2017-07-29 17:30,govt stakeholders create marawi aid and rehab coordinating body marawiclash,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.056293,0.155827,0.494199,0.133853,0.170509,"['sadness', 0.494199]"
realnewsph,2017-07-29 17:28,us delivers weapons for ph air force amid marawi crisis marawi us militaryaid,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.179511,0.008667,0.220225,0.506368,0.101395,"['fear', 0.506368]"
philmonitor,2017-07-29 17:17,19 soldiers killed in marawi ambush  islamic state  via,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.135308,0.014596,0.391749,0.551472,0.23784,"['fear', 0.551472]"
Vivo_Phil,2017-07-29 17:17,join squad up for marawi and get a chance to win tickets vivoformarawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.051694,0.557663,0.232717,0.02835,0.020887,"['joy', 0.557663]"
ANCALERTS,2017-07-29 17:15,govt stakeholders create marawi aid and rehab coordinating body marawiclashhttp,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.056293,0.155827,0.494199,0.133853,0.170509,"['sadness', 0.494199]"
IamKalayaan,2017-07-29 17:12,senator manny paquiao the first among the incumbent senators to visit the marawi war zone lifts the spirits of,"(['Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.04074,0.539127,0.234296,0.194132,0.018086,"['joy', 0.539127]"
kcmpnews,2017-07-29 17:09,mannypacquiao the first among the incumbent senators to visit the marawi war zone 1,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.080732,0.459778,0.199732,0.175912,0.024036,"['joy', 0.459778]"
SuperNormz,2017-07-29 17:07,camping in san nicolas and marawi,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.075008,0.176277,0.151919,0.091571,0.072088,"['joy', 0.176277]"
EagleNewsPH,2017-07-29 16:45,pacquiao visits troops in marawi ,"(['Quezon City', 'Philippines'], Location((14.6509905, 121.0486155, 0.0)))",en,0.042829,0.211526,0.083472,0.081948,0.098586,"['joy', 0.211526]"
manilabulletin,2017-07-29 16:20,us turns over rockets for marawi air strikes  read d befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.09026,0.161064,0.203353,0.243062,0.266757,"['disgust', 0.266757]"
BusinessMirror,2017-07-29 16:11,lorenzana admits failure to appreciate intelligence reports on marawi city  via reneacostabm full story 2,"(['Makati', ' Philippines'], Location((14.55459465, 121.021407905, 0.0)))",en,0.019009,0.179166,0.520901,0.112111,0.270166,"['sadness', 0.520901]"
manilabulletin,2017-07-29 16:10,pacquiao brothers visit troops in marawi iligan  read u befullyinformed,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.078615,0.40178,0.10701,0.098386,0.098164,"['joy', 0.40178]"
OFWupdates,2017-07-29 16:02,philippines only 60 militants fighting in marawi siege  arab news,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.155749,0.112427,0.324427,0.237697,0.233643,"['sadness', 0.324427]"
InqNational,2017-07-29 15:59,pacman and military officers share simple lunch in marawi  photos by capt joann petinglay anawalinq,"(['Manila', ' Philippines'], Location((14.5906216, 120.9799696, 0.0)))",en,0.064432,0.757665,0.062025,0.060722,0.087524,"['joy', 0.757665]"
DailyStarPH,2017-07-29 15:57,us turns over rockets for marawi air strikes  manila bulletin news ,"(['Republic of the Philippines'], Location((12.7503486, 122.7312101, 0.0)))",en,0.097204,0.106432,0.307012,0.236456,0.255719,"['sadness', 0.307012]"
