username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Jetong;2017-07-04 07:56;0;0;"Rehabilitate Marawi into a rebel/terrorist-proof city.";;;;"882025161074941956";https://twitter.com/Jetong/status/882025161074941956
cnnphilippines;2017-07-04 07:55;3;10;"As the battle for Marawi rages on, civilians continue to escape from the hands terrorists, bringing with them stories of horror and abuse. pic.twitter.com/UtumH3wVDX";;;;"882025061493821440";https://twitter.com/cnnphilippines/status/882025061493821440
toffee3400;2017-07-04 07:55;0;0;"USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City http:// fb.me/15AJ3D1Ag";;;;"882025031336722432";https://twitter.com/toffee3400/status/882025031336722432
dzbb;2017-07-04 07:55;0;1;"Na-recover ng mga bangkay sa conflict area sa lungsod ng Marawi , mahigit 50 na. | via @allangatus pic.twitter.com/yHueN2ZYrM";;@allangatus;;"882025025238319104";https://twitter.com/dzbb/status/882025025238319104
PilStarNgayon;2017-07-04 07:55;0;0;"Hapilon nasa Marawi pa – DND chief http:// bit.ly/2ujNq2T pic.twitter.com/sH2mErp2LO";;;;"882024963468795905";https://twitter.com/PilStarNgayon/status/882024963468795905
Chairman_Ram;2017-07-04 07:55;0;0;"The Mindanao State University in Marawi has finally reopened. We urge our colleagues in Political Science... http:// fb.me/29EIynNjP";;;;"882024959954092032";https://twitter.com/Chairman_Ram/status/882024959954092032
rgdulay;2017-07-04 07:55;0;0;"1/2 "Papa palit na lang tayo ng apelyido, ISIS daw tayo." - anak ng isang residente sa Marawi na Maute ang apelyido";;;;"882024959224070145";https://twitter.com/rgdulay/status/882024959224070145
dzrhnews;2017-07-04 07:55;0;0;"Tulong sa mga sundalong nakikipag-bakbakan sa Marawi City, tiniyak ni Pangulong Duterte. #PangunahingBalita";;;#PangunahingBalita;"882024935648002048";https://twitter.com/dzrhnews/status/882024935648002048
dzrhnews;2017-07-04 07:54;0;1;"Hapilon at Abdullah Maute, nananatiling nagtatago sa isa sa mga mosque sa Marawi City. #PangunahingBalita";;;#PangunahingBalita;"882024903549091840";https://twitter.com/dzrhnews/status/882024903549091840
dzrhnews;2017-07-04 07:54;0;1;"Dedikasyon ng puwersa ng AFP at PNP na tapusin ang Marawi siege, pinuri ni Duterte. #PangunahingBalita";;;#PangunahingBalita;"882024861060792320";https://twitter.com/dzrhnews/status/882024861060792320
dzrhnews;2017-07-04 07:54;0;2;"Suicide squad, isinabak sa rescue operations sa Marawi City. #PangunahingBalita";;;#PangunahingBalita;"882024825249812480";https://twitter.com/dzrhnews/status/882024825249812480
ANCALERTS;2017-07-04 07:54;1;0;"#ANCEarlyEdition La Viña: Legally speaking, I think there is adequate basis to declare martial law in Marawi .";;;#ANCEarlyEdition;"882024778160160768";https://twitter.com/ANCALERTS/status/882024778160160768
philippines_tip;2017-07-04 07:51;0;0;"Philippines: Marawi hostages forced to loot cash, guns, gold - National Post http:// dlvr.it/PS0xJp";;;;"882024043167088640";https://twitter.com/philippines_tip/status/882024043167088640
DZMMTeleRadyo;2017-07-04 07:51;0;0;"Aguirre: Ang plano ay Marines ang papalit sa SAF sa Bilibid, pero nagkaroon ng rebelyon sa Marawi kaya naipit ang Marines doon.";;;;"882023993875746820";https://twitter.com/DZMMTeleRadyo/status/882023993875746820
jr_laureano;2017-07-04 07:50;0;0;"Mindanao State University is now calling all Marawans to start enrolling with free-tuition fee. God Bless Marawi !!!";;;;"882023696495333376";https://twitter.com/jr_laureano/status/882023696495333376
EdgeDavao;2017-07-04 07:50;0;0;"Duterte creates inter-agency task force for Marawi rehab http:// dlvr.it/PS0wtw pic.twitter.com/emxcYCJ6Ls";;;;"882023691667636225";https://twitter.com/EdgeDavao/status/882023691667636225
NewsRmn;2017-07-04 07:48;0;0;"Pagsasaayos ng pinsalang dulot ng bakbakan sa Marawi City, hindi magiging madali https:// rmn.ph/pagsasaayos-ng -pinsalang-dulot-ng-bakbakan-sa-marawi-city-hindi-magiging-madali/ … via @rmnnetworks";;@rmnnetworks;;"882023328067629057";https://twitter.com/NewsRmn/status/882023328067629057
marawi_q8;2017-07-04 07:46;0;1;"هههههه خف علينا الانقليشي";;;;"882022702629965825";https://twitter.com/marawi_q8/status/882022702629965825
imaybesolo113;2017-07-04 07:45;0;0;"kapag natapos ang gera sa marawi .. malamang andami mag sosolicit.. haha bangon marawi daw...";;;;"882022455514079234";https://twitter.com/imaybesolo113/status/882022455514079234
AniAnime143;2017-07-04 07:45;0;0;"Pray for people of Marawi , Philippines";;;;"882022449633677313";https://twitter.com/AniAnime143/status/882022449633677313
ahmadaljady41;2017-07-04 07:44;0;0;"very nice";;;;"882022377118470144";https://twitter.com/ahmadaljady41/status/882022377118470144
rmnnetworks;2017-07-04 07:44;0;0;"#LATESTNEWS Pagsasaayos ng pinsalang dulot ng bakbakan sa Marawi City, hindi magiging madali http:// fb.me/tmQaMoFP";;;#LATESTNEWS;"882022153666740224";https://twitter.com/rmnnetworks/status/882022153666740224
RMNIloilo774;2017-07-04 07:42;0;0;"REHABILITASYON KAG RECONSTRUCTION SANG MARAWI CITY, GINAHANDAAN NA SANG GOBYERNO Ginahandaan na sang gobyerno... http:// fb.me/yowqajXg";;;;"882021807611498496";https://twitter.com/RMNIloilo774/status/882021807611498496
Carl_Camano;2017-07-04 07:40;0;0;"New kiddos from Marawi .";;;;"882021310741622785";https://twitter.com/Carl_Camano/status/882021310741622785
LighthouseForum;2017-07-04 07:40;0;0;"Philippines&#8217; Government Airstrikes in Marawi Creating Trauma in Children http://www. persecution.org/2017/07/03/phi lippines-government-airstrikes-in-marawi-creating-trauma-in-children/ …";;;#8217;"882021271936126977";https://twitter.com/LighthouseForum/status/882021271936126977
dzbb;2017-07-04 07:40;1;0;"WATCH: Mas malapit sa Lake Lanao ang nangyayaring airstrike sa Marawi City. | via @allangatus pic.twitter.com/kCFmzScfiA";;@allangatus;;"882021163785871360";https://twitter.com/dzbb/status/882021163785871360
ANCALERTS;2017-07-04 07:40;1;2;"Maute gunmen cling on to hundreds of buildings in Marawi http:// bit.ly/2uEbq0i";;;;"882021138771173380";https://twitter.com/ANCALERTS/status/882021138771173380
allangatus;2017-07-04 07:39;1;4;"Mas malapit sa Lake Lanao ang nangyayaring airstrike sa Marawi City @dzbb pic.twitter.com/osZkyPs5Ii";;@dzbb;;"882020993497088000";https://twitter.com/allangatus/status/882020993497088000
nolybig;2017-07-04 07:38;0;0;"UNTVNewsRescue: RT USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City WATCH: … pic.twitter.com/OVcuVBwjoH";;;;"882020754874937345";https://twitter.com/nolybig/status/882020754874937345
T_Klumklomchit;2017-07-04 07:37;7;5;"#Indonesia cautious about #Philippines Prez #Duterte 's invite 2join military opt in #Marawi due 2lack of legal basis https:// en.tempo.co/read/news/2017 /07/03/055888552/Wiranto--Helping-Philippines-to-Fight-ISIS-Requires-Legal-Basis …";;;#Indonesia #Philippines #Duterte #Marawi;"882020622590648320";https://twitter.com/T_Klumklomchit/status/882020622590648320
JPValdez2015;2017-07-04 07:37;0;0;"MANILA BULLETIN Headlines [Tuesday - July 4]: -Gov't readies Marawi rehab -‘Suicide squad' braves bullets to... http:// fb.me/4WhBFbkAV";;;;"882020616970403840";https://twitter.com/JPValdez2015/status/882020616970403840
nhowellzki;2017-07-04 07:37;0;0;"UNTVNewsRescue RT USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City WATCH: … https:// twitter.com/UNTVNewsRescue /status/882019357236252672 …";;;;"882020387642634240";https://twitter.com/nhowellzki/status/882020387642634240
marawi_q8;2017-07-04 07:36;0;2;"عفوا عفوا اميره القلب";;;;"882020182108983296";https://twitter.com/marawi_q8/status/882020182108983296
760777S;2017-07-04 07:35;2;5;"مروه صباحك عسل ي المزيونه .. مشكوره عالريتويت وسويت لك ريتويت";;;;"882020014915825665";https://twitter.com/760777S/status/882020014915825665
SisJeni;2017-07-04 07:35;0;0;"UNTVNewsRescue: USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City WATCH: … pic.twitter.com/4dtS9ZI5V8";;;;"882019909655564292";https://twitter.com/SisJeni/status/882019909655564292
DZMMTeleFeed;2017-07-04 07:35;0;0;"Duterte, pinasalamatan ang mga sundalo sa Marawi";;;;"882019878793695232";https://twitter.com/DZMMTeleFeed/status/882019878793695232
nipponupdate;2017-07-04 07:34;0;0;"Islamic State captors seen forcing Marawi hostages to loot cash, guns, gold and to convert - The Japan Times http://www. japantimes.co.jp/news/2017/07/0 4/asia-pacific/islamic-state-captors-seen-forcing-marawi-hostages-loot-cash-guns-gold-convert/ … #news pic.twitter.com/afGtkEAoE3";;;#news;"882019663097479168";https://twitter.com/nipponupdate/status/882019663097479168
inquirer_libre;2017-07-04 07:33;0;1;"Duterte salutes troops in Marawi : Gov’t won’t abandon you http:// ebx.sh/2sjvq7B pic.twitter.com/p0WIVeHLI2";;;;"882019470805544960";https://twitter.com/inquirer_libre/status/882019470805544960
ijscapin;2017-07-04 07:33;0;0;"We could use one of these in Marawi . . . https:// twitter.com/ArmyComplex/st atus/882016001524674563 …";;;;"882019444133830656";https://twitter.com/ijscapin/status/882019444133830656
UNTVNewsRescue;2017-07-04 07:32;2;2;"USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City WATCH: http:// untvweb.com/videos/usa-nag pahayag-ng-pagnanasang-tumulong-sa-mga-suliranin-sa-marawi-city/ … pic.twitter.com/z1wF3rUkJE";;;;"882019357236252672";https://twitter.com/UNTVNewsRescue/status/882019357236252672
marawi_q8;2017-07-04 07:31;0;1;"هههههههه";;;;"882019096283447296";https://twitter.com/marawi_q8/status/882019096283447296
marawi_q8;2017-07-04 07:31;6;11;"الجود مايبني سِوا بيت راعيه والمكرمه بالحب قلبي حملها الحب مثل النبت محتاج نسقيه بعض الجفايفسدمحاصيل اهلها";;;;"882018882512465920";https://twitter.com/marawi_q8/status/882018882512465920
makilingmiracle;2017-07-04 07:30;0;0;"Davao City the Philippines is not | The Tragedy of Marawi for a Chastened Duterte http://www. asiasentinel.com/politics/trage dy-marawi-weakened-rodrigo-duterte/ …";;;;"882018855752572928";https://twitter.com/makilingmiracle/status/882018855752572928
mosesbillacura;2017-07-04 07:29;0;0;"DBP loan open to rebuilding Marawi City, CEO says http:// pinoyedmontonnews.com/2017/07/03/dbp -loan-open-to-rebuilding-marawi-city-ceo-says/ … pic.twitter.com/qZXokjQcng";;;;"882018530882973697";https://twitter.com/mosesbillacura/status/882018530882973697
NCorralesINQ;2017-07-04 07:29;0;1;"Duterte salutes troops in Marawi : Gov’t won’t abandon you http:// newsinfo.inquirer.net/910707/duterte -to-troops-in-marawi-govt-wont-abandon-you …";;;;"882018408274944000";https://twitter.com/NCorralesINQ/status/882018408274944000
FreeLeilaDelima;2017-07-04 07:29;0;0;"kasi mam kitang kita na failure sila sa marawi ..trolls and his kampon will and will always be looking for ways for cover up.g am";;;;"882018385634013184";https://twitter.com/FreeLeilaDelima/status/882018385634013184
ConceptGrp;2017-07-04 07:28;1;1;"In Marawi City, a security guard fears for his safety because his name is Kim Maute. http:// gmane.ws/2ujerDx";;;;"882018214221234177";https://twitter.com/ConceptGrp/status/882018214221234177
nolybig;2017-07-04 07:28;0;0;"UNTVNewsRescue: RT USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City: http:// youtu.be/2ONYZxIqm4k?a via YouTube";;;;"882018179433857026";https://twitter.com/nolybig/status/882018179433857026
dzbb;2017-07-04 07:27;0;1;"@Pontifex , ipinagdarasal ang mga taga-Mindanao lalo na ang mga taga- Marawi na nakakaranas ngayon ng krisis. #SuperBalitaSaUmagaNationwide";;@Pontifex;#SuperBalitaSaUmagaNationwide;"882018081119158272";https://twitter.com/dzbb/status/882018081119158272
nhowellzki;2017-07-04 07:26;0;0;"UNTVNewsRescue RT USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City: … https:// twitter.com/UNTVNewsRescue /status/882017258033336320 …";;;;"882017777489457152";https://twitter.com/nhowellzki/status/882017777489457152
JoshuaMaron;2017-07-04 07:26;0;1;"For Marawi Philippines";;;;"882017712100093952";https://twitter.com/JoshuaMaron/status/882017712100093952
SisJeni;2017-07-04 07:25;0;0;"UNTVNewsRescue: USA, nagpahayag ng pagnanasang tumulong sa mga suliranin sa Marawi City: http:// youtu.be/2ONYZxIqm4k?a via YouTube";;;;"882017465399742465";https://twitter.com/SisJeni/status/882017465399742465
NofNewsFilipino;2017-07-04 07:24;0;0;"The long war https:// goo.gl/bmgrwx Around Independence Day last month, when the violence in Marawi was entering its third week, the ...";;;;"882017323539873792";https://twitter.com/NofNewsFilipino/status/882017323539873792
dzbb;2017-07-04 07:24;0;0;"Mga residente sa lungsod ng Marawi , uniti-unti nang bumabangon sa kabila ng patuloy na bakbakan. #SuperBalitaSaUmagaNationwide";;;#SuperBalitaSaUmagaNationwide;"882017315570696192";https://twitter.com/dzbb/status/882017315570696192
PTVph;2017-07-04 07:23;5;10;"NEWS: President Rodrigo Roa Duterte signed Administrative Order (AO) No. 03, creating “Task Force Bangon Marawi .” http:// news.ptv.ph/duterte-create s-task-force-bangon-marawi/ … pic.twitter.com/bJ3ctliE72";;;;"882017090999263233";https://twitter.com/PTVph/status/882017090999263233
marawi_q8;2017-07-04 07:23;0;1;"ما بسوي لك";;;;"882017038134378496";https://twitter.com/marawi_q8/status/882017038134378496
ahmadaljady41;2017-07-04 07:23;0;0;"nice";;;;"882016976624865280";https://twitter.com/ahmadaljady41/status/882016976624865280
gmanews;2017-07-04 07:21;3;24;"In Marawi City, a security guard fears for his safety because his name is Kim Maute. http:// gmane.ws/2ujerDx";;;;"882016354890465281";https://twitter.com/gmanews/status/882016354890465281
DZMMTeleFeed;2017-07-04 07:16;0;0;"Militar, tuloy ang opensiba laban sa Maute group sa Marawi";;;;"882015254745501696";https://twitter.com/DZMMTeleFeed/status/882015254745501696
zyiteblog;2017-07-04 07:15;0;0;"Evasco orders gender funds used for Marawi aid - Cabinet Secretary Leoncio B. Evasco has ordered government hou... http:// ow.ly/8Fal50czzhc";;;;"882015003968233476";https://twitter.com/zyiteblog/status/882015003968233476
cheeneyeugenio;2017-07-04 07:12;0;0;"Senate supports funding for Marawi rehab plan http:// conceptnewscentral.com/index.php/2017 /07/04/senate-supports-funding-marawi-rehab-plan/ …";;;;"882014195297931265";https://twitter.com/cheeneyeugenio/status/882014195297931265
PSprituality;2017-07-04 07:12;0;0;"Aussie Government sent 2 Spy Planes in Marawi Crisis to assist PH Government Forces quelling "home-grown" rebellion.It's a fact!";;;;"882014136254713856";https://twitter.com/PSprituality/status/882014136254713856
cheeneyeugenio;2017-07-04 07:11;0;0;"Government braces for Marawi rehabilitation http:// conceptnewscentral.com/index.php/2017 /07/04/government-braces-marawi-rehabilitation/ …";;;;"882014023692107776";https://twitter.com/cheeneyeugenio/status/882014023692107776
aldaughty;2017-07-04 07:11;0;0;"lahat ng school dito sa ic na ganun! duuh di katulad sa marawi na everything is under control";;;;"882013917936930816";https://twitter.com/aldaughty/status/882013917936930816
cheeneyeugenio;2017-07-04 07:10;0;0;"Militants cling on to hundreds of buildings in besieged Marawi City http:// conceptnewscentral.com/index.php/2017 /07/04/militants-cling-hundreds-buildings-besieged-marawi-city/ …";;;;"882013818049581058";https://twitter.com/cheeneyeugenio/status/882013818049581058
inquirer_libre;2017-07-04 07:07;0;0;"Evasco orders gender funds used for Marawi aid http:// ebx.sh/2szSfrV pic.twitter.com/41JC9JN4YU";;;;"882013077889318918";https://twitter.com/inquirer_libre/status/882013077889318918
wvpalarao;2017-07-04 07:06;0;0;"Military recovers 10 Indonesian passports in Marawi – Ang Kwan http:// rviv.ly/d81FD";;;;"882012824356007936";https://twitter.com/wvpalarao/status/882012824356007936
ejanejanejane;2017-07-04 07:04;0;0;"Women in the frontlines in Marawi City http:// fb.me/2cMMAxW2O";;;;"882012305726296064";https://twitter.com/ejanejanejane/status/882012305726296064
PSprituality;2017-07-04 07:01;0;0;"Expect Manny's schedule to Marawi for a couple of days, Ka-DeDe-Es Drama-rama will continue until SONA- #PacHorn will be buried in Dumpsite.";;;#PacHorn;"882011484087136260";https://twitter.com/PSprituality/status/882011484087136260
MiguelGeroche;2017-07-04 07:00;0;0;"Women in the frontlines in Marawi City - CNN Philippines #Babae #Marawi http:// cnnphilippines.com/videos/2017/07 /03/Women-in-the-frontlines-in-Marawi-City.html …";;;#Babae #Marawi;"882011248140763136";https://twitter.com/MiguelGeroche/status/882011248140763136
PTVph;2017-07-04 07:00;2;6;"NEWS: President Duterte creates Inter-Agency Task Force for Marawi rehabilitation http:// dai.ly/x5segn3";;;;"882011080209428480";https://twitter.com/PTVph/status/882011080209428480
foodevolutionph;2017-07-04 07:00;0;1;"FOODEVOLUTION United Nation’s FAO pledges support for Marawi City rehab http://www. foodevolution.com.ph/2017/07/united -nations-fao-pledges-support-marawi-city-rehab/ … @FAOPhilippines @FAOnews @mannypinol @UN";;@FAOPhilippines @FAOnews @mannypinol @UN;;"882011080012201984";https://twitter.com/foodevolutionph/status/882011080012201984
