username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
elaiza_nobleza;2017-07-04 06:58;0;0;"Kanus.a Paman ni Mahuman Ang Marawi Hoy Mauten Group . Pamutla nana . inyung Ulo Para Mahuman . na Wala Mo na... http:// fb.me/14jk7CNrM";;;;"882010723672391680";https://twitter.com/elaiza_nobleza/status/882010723672391680
lowcostdruggist;2017-07-04 06:58;0;0;"Mahuman na unta ning Marawi siege kay gusto nako muuli";;;;"882010711404167168";https://twitter.com/lowcostdruggist/status/882010711404167168
Parmigiani_S;2017-07-04 06:56;0;0;"Islamic State captors seen forcing Marawi hostages to loot cash, guns, gold and to convert http:// ift.tt/2tjCqCQ";;;;"882010223095009280";https://twitter.com/Parmigiani_S/status/882010223095009280
Tatzzz_Padua;2017-07-04 06:55;0;0;"Bangon Marawi .. https:// twitter.com/ABSCBNNews/sta tus/881758695238975493 …";;;;"882009847578771457";https://twitter.com/Tatzzz_Padua/status/882009847578771457
dzrhnews;2017-07-04 06:55;1;1;"Sec. Lorenzana, ayaw nang magtakda ng deadline para tapusin ang giyera sa Marawi City. #ACSBalita";;;#ACSBalita;"882009837986390016";https://twitter.com/dzrhnews/status/882009837986390016
dzrhnews;2017-07-04 06:54;0;1;"Pangulong Duterte, tiniyak sa mga pulis at sundalo na nasa Marawi City na hindi sila pababayaan ng gobyerno. #ACSBalita";;;#ACSBalita;"882009756264669184";https://twitter.com/dzrhnews/status/882009756264669184
CharleyHubufw;2017-07-04 06:54;0;0;"#Forcesofdestiny #Lipstick Be a Lipstick Angel: 5,000 Lipsticks Aims to Make Teachers in Marawi Smile Again http://www. wheninmanila.com/be-a-lipstick- angel-5000-lipsticks-aims-to-make-teachers-in-marawi-smile-again/ …";;;#Forcesofdestiny #Lipstick;"882009609921208320";https://twitter.com/CharleyHubufw/status/882009609921208320
dwiz882;2017-07-04 06:49;0;0;"#IZHeadlines Amerika, handang magbigay ng ayuda para sa rehabilitasyon ng Marawi City";;;#IZHeadlines;"882008408143966208";https://twitter.com/dwiz882/status/882008408143966208
relaxviet_net;2017-07-04 06:48;0;0;"Lo ngại #IS mở rộng chiến trường Đông Nam Á: Cuộc vây chiếm ở TP Marawi được cảnh báo chỉ… https:// goo.gl/fb/Byojd4";;;#IS;"882008258097160192";https://twitter.com/relaxviet_net/status/882008258097160192
OFWupdates;2017-07-04 06:47;0;0;"Evasco orders gender funds used for Marawi aid - http:// Inquirer.net http:// dlvr.it/PS0Qmz pic.twitter.com/2zJUjO9It1";;;;"882007828944175105";https://twitter.com/OFWupdates/status/882007828944175105
auliabella94;2017-07-04 06:46;0;0;"Filipina Minta Bantuan TNI Tumpas Militan ISIS Di Marawi https:// goo.gl/dEDKqJ pic.twitter.com/pljSmCSOKJ";;;;"882007670084976641";https://twitter.com/auliabella94/status/882007670084976641
Helixtwice;2017-07-04 06:44;0;0;"What the Marawi Crisis Reveals About Duterte's Philippines | Dissent Magazine https://www. dissentmagazine.org/online_article s/marawi-crisis-philippines-terror-tyranny-duterte-maute-cpp?utm_source=Dissent+Newsletter&utm_campaign=4ec418c318-EMAIL_CAMPAIGN_2017_05_25&utm_medium=email&utm_term=0_a1e9be80de-4ec418c318-101959777 …";;;;"882007073898323970";https://twitter.com/Helixtwice/status/882007073898323970
MobRally;2017-07-04 06:39;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #Oustthepsycho";;;#Oustthepsycho;"882005789543550978";https://twitter.com/MobRally/status/882005789543550978
MobRally;2017-07-04 06:38;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #NeverForget";;;#NeverForget;"882005674602790912";https://twitter.com/MobRally/status/882005674602790912
japantimes;2017-07-04 06:38;7;6;"Islamic State captors seen forcing Marawi hostages to loot cash, guns, gold and to convert http:// jtim.es/VShT30diup3 pic.twitter.com/07xRW7WySu";;;;"882005647088287744";https://twitter.com/japantimes/status/882005647088287744
MobRally;2017-07-04 06:38;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #NeverAgain";;;#NeverAgain;"882005604566421504";https://twitter.com/MobRally/status/882005604566421504
MobRally;2017-07-04 06:37;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #MarcosMagnanakaw";;;#MarcosMagnanakaw;"882005526246170624";https://twitter.com/MobRally/status/882005526246170624
MobRally;2017-07-04 06:37;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #Marcos NOTaHero";;;#Marcos;"882005440917196800";https://twitter.com/MobRally/status/882005440917196800
MobRally;2017-07-04 06:37;0;0;"Leo Paras: DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABAND... http:// leoparas.blogspot.com/2017/07/digong -salutes-troops-in-marawi-govt.html?spref=tw … #SikkabBayan";;;#SikkabBayan;"882005331169091588";https://twitter.com/MobRally/status/882005331169091588
MobRally;2017-07-04 06:36;0;0;"DIGONG SALUTES TROOPS IN MARAWI : GOV'T WON'T ABANDON YOU http:// fb.me/GUjpq0nz";;;;"882005109122646016";https://twitter.com/MobRally/status/882005109122646016
DGeek0;2017-07-04 06:35;0;0;"artists can organize a concert for the benefit of marawi ...lets help build the city in our little ways... https:// twitter.com/dzmmteleradyo/ status/882004024978849795 …";;;;"882004919649058816";https://twitter.com/DGeek0/status/882004919649058816
patrick_hostis;2017-07-04 06:35;1;0;"Battle for Marawi : http:// youtu.be/gBv2kwNe5wY?a via @YouTube";;@YouTube;;"882004855765823488";https://twitter.com/patrick_hostis/status/882004855765823488
asdfghjklannee;2017-07-04 06:35;0;0;"prayers for marawi";;;;"882004823255662592";https://twitter.com/asdfghjklannee/status/882004823255662592
ShotgunDaddy69;2017-07-04 06:33;0;0;"Have you been to Marawi lately, Duts? https:// twitter.com/cnnphilippines /status/882000253955723268 …";;;;"882004373559156736";https://twitter.com/ShotgunDaddy69/status/882004373559156736
inquirer_libre;2017-07-04 06:32;0;0;"Clear Marawi of terrorists before SONA, military told http:// ebx.sh/2sk1cRJ pic.twitter.com/6QKqejPib0";;;;"882004114447765505";https://twitter.com/inquirer_libre/status/882004114447765505
DZMMTeleRadyo;2017-07-04 06:32;16;42;"PANOORIN: Mensahe ni Pangulong Duterte sa tropa ng pamahalaan sa Marawi City (RTVM Video) pic.twitter.com/ivsUuZcXRc | @dzmmRP45";;@dzmmRP45;;"882004024978849795";https://twitter.com/DZMMTeleRadyo/status/882004024978849795
mabsabillar;2017-07-04 06:30;0;2;"Kumusta sa Marawi ? Alalang-alala kami ni @ikennatr sayo.";;@ikennatr;;"882003545112719360";https://twitter.com/mabsabillar/status/882003545112719360
Philtizen;2017-07-04 06:29;0;1;"PANOORIN: President Duterte says the people of Marawi will also need the Armed Forces' assistance in rebuilding... http:// fb.me/6FAsKAVsF";;;;"882003458592710656";https://twitter.com/Philtizen/status/882003458592710656
dzbb;2017-07-04 06:28;2;1;"@DepEd_PH , nangangailangan ng construction materials para sa isasagawang oplan balik eskwela sa Marawi City. | via @Rodveg72 pic.twitter.com/L42N6dmRQG";;@DepEd_PH @Rodveg72;;"882003261875642368";https://twitter.com/dzbb/status/882003261875642368
palojournal;2017-07-04 06:28;0;0;"EDITORIAL - Rebuilding Marawi - Philippine Star http:// ift.tt/2tKd1oV";;;;"882003060423356417";https://twitter.com/palojournal/status/882003060423356417
Ritsakuru;2017-07-04 06:27;0;0;"Congress: "Oh wow Marawi is really bad. How do we increase our national security?" ... Congress: "Sing the National Anthem right or jail."";;;;"882002825793814529";https://twitter.com/Ritsakuru/status/882002825793814529
Alakdan1102Eric;2017-07-04 06:26;0;0;"Go killed all MF terrorist in Marawi ! https:// twitter.com/cnnphilippines /status/881958230120964096 …";;;;"882002738959106048";https://twitter.com/Alakdan1102Eric/status/882002738959106048
barako_ph;2017-07-04 06:26;0;0;"BATANGAS KARAMAY NG MARAWI PROJECT. #BatangasNews http:// fb.me/260VJLjz2";;;#BatangasNews;"882002657342136322";https://twitter.com/barako_ph/status/882002657342136322
GaUsahMunafik;2017-07-04 06:25;0;0;"Kalau seperti ini UU nya, sama saja TNI jadi spt Satpam. Wacana Kirim TNI Ke Marawi Dinilai Langgar UU http:// metrotvn.ws/4bazwG3k via @metro_tv";;@metro_tv;;"882002465800900608";https://twitter.com/GaUsahMunafik/status/882002465800900608
jarodcayas;2017-07-04 06:25;0;0;"Hahahaha! Tara mag marawi !";;;;"882002444170911744";https://twitter.com/jarodcayas/status/882002444170911744
manilainformer;2017-07-04 06:22;0;0;"'Suicide Squad' brave bullets to rescue civilians in embattled Marawi https:// manilainformer.com/224362/suicide -squad-brave-bullets-to-rescue-civilians-in-embattled-marawi/ … pic.twitter.com/Jeq3rqjVab";;;;"882001550780059650";https://twitter.com/manilainformer/status/882001550780059650
JegoRagragio;2017-07-04 06:21;1;0;"Caveat: don't take it literally, because he wouldn't be caught dead inside Marawi while the fighting is going on. https:// twitter.com/cnnphilippines /status/882000253955723268 …";;;;"882001295082573824";https://twitter.com/JegoRagragio/status/882001295082573824
riveraljohnrey;2017-07-04 06:21;0;0;"BANKO SA MARAWI NI RANSAK NG MAUTE NINAKAWAN NG MILYONES | MATINDING A1R$TR1KE NAGPAPATULOY: http:// youtu.be/Lfcrql2AW9M?a via @YouTube";;@YouTube;;"882001254804795394";https://twitter.com/riveraljohnrey/status/882001254804795394
hannanaisme;2017-07-04 06:20;0;2;"im so concerned with the children in marawi :((((";;;;"882001248186023936";https://twitter.com/hannanaisme/status/882001248186023936
politikovismin;2017-07-04 06:20;0;0;"Evasco tells housing agencies: Tap GAD budget to help Marawi women http:// mindanao.politics.com.ph/evasco-tells-h ousing-agencies-tap-gad-budget-help-marawi-women/ …";;;;"882001003305775104";https://twitter.com/politikovismin/status/882001003305775104
ConceptGrp;2017-07-04 06:18;2;0;"Government braces for Marawi rehabilitation http:// conceptnewscentral.com/index.php/2017 /07/04/government-braces-marawi-rehabilitation/ …";;;;"882000654394212352";https://twitter.com/ConceptGrp/status/882000654394212352
ImaniSimmoolk;2017-07-04 06:18;0;0;"#Litloftpartyatl Be a Lipstick Angel: 5,000 Lipsticks Aims to Make Teachers in Marawi Smile Again http://www. wheninmanila.com/be-a-lipstick- angel-5000-lipsticks-aims-to-make-teachers-in-marawi-smile-again/ … #Lipstick";;;#Litloftpartyatl #Lipstick;"882000615957708801";https://twitter.com/ImaniSimmoolk/status/882000615957708801
cnnphilippines;2017-07-04 06:17;0;6;"Duterte sends message to gov't troops: He will stand by them amid the Marawi crisis | #CNNPHNewDay live http:// cnn.ph/1LXc9jG pic.twitter.com/0goZDmlA9Z";;;#CNNPHNewDay;"882000253955723268";https://twitter.com/cnnphilippines/status/882000253955723268
Deequinitio;2017-07-04 06:09;0;0;"Taga marawi jd oh";;;;"881998399733506048";https://twitter.com/Deequinitio/status/881998399733506048
leoinknard;2017-07-04 06:09;0;0;"Ma achieve na sana ito. Maraming mga Maranao ang umaasa na matatapos na ang gera sa Marawi City. https:// twitter.com/cnnphilippines /status/881997191954309120 …";;;;"881998355118735360";https://twitter.com/leoinknard/status/881998355118735360
jingkyramos;2017-07-04 06:09;0;0;"tulungan mo po sana ang mga taga marawi";;;;"881998326920429568";https://twitter.com/jingkyramos/status/881998326920429568
SteelWorker911;2017-07-04 06:09;0;0;"hostages who separately escaped from the militants two weeks ago disclosed the looting the gunmen forced them to undertake in Marawi ,";;;;"881998271387844609";https://twitter.com/SteelWorker911/status/881998271387844609
IntlReviews;2017-07-04 06:08;0;0;"@IntlReviews ISIS chieftain Hapilon still fighting in Marawi City https:// goo.gl/fb/7fLj1z #isisisilis";;@IntlReviews;#isisisilis;"881998190752522241";https://twitter.com/IntlReviews/status/881998190752522241
dzbb;2017-07-04 06:07;3;3;"Pamahalaan, hindi pa matiyak kung kailan matatapos ang krisis sa Marawi City. | via @Benjielite pic.twitter.com/BBzqmtDWBj";;@Benjielite;;"881997799532904448";https://twitter.com/dzbb/status/881997799532904448
cnnphilippines;2017-07-04 06:04;0;3;"With more than a month into the fighting #InsideMarawi , Defense Chief eyes Maute-free Marawi before SONA http:// cnn.ph/2tiuSjI";;;#InsideMarawi;"881997191954309120";https://twitter.com/cnnphilippines/status/881997191954309120
cochesvoladores;2017-07-04 06:01;0;0;"Wacana Kirim TNI ke Marawi Dinilai Langgar UU - Metro TV News http:// ift.tt/2uj8erp";;;;"881996308889960449";https://twitter.com/cochesvoladores/status/881996308889960449
pineda0929;2017-07-04 06:00;1;2;"@allangatus gud day Allan. Ilang araw ka na naka destino dyan sa Marawi ? Ingat2 araw2 sa pag cover ng mga pangyayari dyab sa Marawi . GBU";;@allangatus;;"881996152509349889";https://twitter.com/pineda0929/status/881996152509349889
Balitaph;2017-07-04 06:00;0;0;"Task Force Bangon Marawi , inilarga ng gobyerno http:// balita.net.ph/2017/07/04/tas k-force-bangon-marawi-inilarga-ng-gobyerno/ …";;;;"881996106103750657";https://twitter.com/Balitaph/status/881996106103750657
TempoPHL;2017-07-04 06:00;0;0;"Gov’t restricts entry, info on Marawi http:// tempo.com.ph/2017/07/04/gov t-restricts-entry-info-on-marawi/ …";;;;"881996035052232706";https://twitter.com/TempoPHL/status/881996035052232706
cnnphilippines;2017-07-04 06:00;0;6;"Gov't creates interagency task force for Marawi rehab http:// cnn.ph/2tiwFFt pic.twitter.com/6cSD7XUBn6";;;;"881995983231516673";https://twitter.com/cnnphilippines/status/881995983231516673
EdithLancacm8;2017-07-04 05:58;0;0;"#NorthDallas #Lipstick Be a Lipstick Angel: 5,000 Lipsticks Aims to Make Teachers in Marawi Smile Again http://www. wheninmanila.com/be-a-lipstick- angel-5000-lipsticks-aims-to-make-teachers-in-marawi-smile-again/ …";;;#NorthDallas #Lipstick;"881995631681720320";https://twitter.com/EdithLancacm8/status/881995631681720320
NofNewsFilipino;2017-07-04 05:51;0;0;"Palmes-Dennis: FACC holds Silent Walk For Marawi City https:// goo.gl/kxGL8E <p>LAST Saturday, July 1, more than 20 members of ...";;;;"881993703094603781";https://twitter.com/NofNewsFilipino/status/881993703094603781
kaylbernardo_o;2017-07-04 05:50;0;0;"Sir Asa first subject kyle! Di kapa nakakapag ayos! Malapit ka ng ipadala sa marawi !";;;;"881993658123276288";https://twitter.com/kaylbernardo_o/status/881993658123276288
digitalfolklore;2017-07-04 05:48;0;1;"try Marawi , Philippines....North Korea? click bait ...pffft";;;;"881993157851795462";https://twitter.com/digitalfolklore/status/881993157851795462
davidrafael007;2017-07-04 05:45;0;0;"Jangan Asal Kirim TNI ke Marawi , Ini Aturannya… https:// goo.gl/fb/YQDxu9";;;;"881992402713620481";https://twitter.com/davidrafael007/status/881992402713620481
krunox123;2017-07-04 05:42;0;0;"Philippines: Marawi hostages forced to loot cash, guns, gold http:// ift.tt/2tiyX7g";;;;"881991503974891520";https://twitter.com/krunox123/status/881991503974891520
frank64127;2017-07-04 05:41;0;0;"Use the money seized in Marawi for Bangon Marawi .";;;;"881991215993847810";https://twitter.com/frank64127/status/881991215993847810
wvpalarao;2017-07-04 05:36;0;0;"Marawi death toll crosses 400; military says could be higher – Ang Kwan http:// rviv.ly/wb79h";;;;"881990015122788357";https://twitter.com/wvpalarao/status/881990015122788357
MariitessManalo;2017-07-04 05:34;0;0;"Senate supports funding for Marawi rehab plan http:// conceptnewscentral.com/index.php/2017 /07/04/senate-supports-funding-marawi-rehab-plan/ …";;;;"881989494039134208";https://twitter.com/MariitessManalo/status/881989494039134208
MariitessManalo;2017-07-04 05:34;0;0;"Militants cling on to hundreds of buildings in besieged Marawi City http:// conceptnewscentral.com/index.php/2017 /07/04/militants-cling-hundreds-buildings-besieged-marawi-city/ …";;;;"881989454700830720";https://twitter.com/MariitessManalo/status/881989454700830720
nerowattz;2017-07-04 05:31;0;0;"Evasco orders gender funds used for Marawi aid http:// inq.ph/inqmobileapp InquirerMobile http:// ift.tt/2tJO6ld";;;;"881988717262630913";https://twitter.com/nerowattz/status/881988717262630913
Politiko_Ph;2017-07-04 05:31;1;0;"Too close to SONA for comfort? Military needs 15 to 20 more days to clear Marawi - @del_lorenzana http:// politics.com.ph/close-sona-com fort-military-needs-15-20-days-clear-marawi-lorenzana/ …";;@del_lorenzana;;"881988673616719875";https://twitter.com/Politiko_Ph/status/881988673616719875
malikkkalya;2017-07-04 05:30;0;0;"Jangan Asal Kirim TNI ke Marawi , Ini Aturannya… https:// goo.gl/fb/gNzb7x";;;;"881988540724371457";https://twitter.com/malikkkalya/status/881988540724371457
patricksaurelio;2017-07-04 05:30;0;1;"Cabinet Secretary Leoncio Evasco orders gender and development (GAD) funds used for Marawi aid. |via @inquirerdotnet pic.twitter.com/Ts2w9V1Y2A";;@inquirerdotnet;;"881988527189250048";https://twitter.com/patricksaurelio/status/881988527189250048
dzIQ990;2017-07-04 05:27;0;0;"Isnilon Hapilon at Abdullah Maute, nasa Marawi pa rin - DND, AFP https:// shar.es/1BKfNk @chonayu1 @kbdaenlle";;@chonayu1 @kbdaenlle;;"881987674994757632";https://twitter.com/dzIQ990/status/881987674994757632
DuterteHolic;2017-07-04 05:26;0;0;"Clear Marawi of terrorists before SONA, military told http:// dlvr.it/PRzkpX pic.twitter.com/nSrQqQeW3I";;;;"881987438729547776";https://twitter.com/DuterteHolic/status/881987438729547776